info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1233/1263 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1234/1263 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1235/1263 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1236/1263 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1238/1263 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1240/1263 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1265/1276 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
